4.574, 4.719, 3.840, 3.984, 4.852, 4.016, 3.801, 4.703, 3.352, 3.631, 4.230, 4.098, 4.594, 4.539, 4.441, 3.639;
4.598, 5.621, 4.543, 3.586, 4.766, 5.164, 4.797, 4.766, 4.406, 4.398, 4.887, 4.164, 5.898, 4.094, 5.203, 4.004;
4.688, 5.984, 4.445, 3.914, 4.895, 4.836, 4.805, 4.812, 4.430, 4.719, 4.992, 4.980, 6.008, 4.371, 5.875, 4.906;
5.070, 5.930, 4.652, 4.078, 5.273, 5.367, 5.164, 5.312, 4.648, 4.586, 5.898, 4.242, 6.258, 4.938, 5.547, 4.734;
5.551, 6.215, 5.227, 4.789, 6.090, 5.770, 5.047, 5.805, 4.844, 5.008, 5.297, 4.785, 6.430, 4.805, 5.844, 4.418;
4.727, 6.141, 5.246, 4.492, 5.648, 6.004, 4.336, 5.816, 3.805, 4.105, 5.219, 4.586, 5.812, 4.344, 6.363, 4.141;
4.590, 4.938, 4.469, 4.309, 4.863, 4.152, 3.828, 5.484, 4.141, 3.828, 4.727, 4.938, 4.992, 3.977, 5.867, 3.799;
5.156, 6.254, 4.973, 4.500, 5.711, 5.742, 4.781, 5.254, 4.055, 4.594, 5.164, 5.082, 6.352, 5.051, 6.383, 4.578;
5.180, 5.945, 4.797, 4.602, 5.613, 4.523, 5.266, 5.645, 4.793, 4.406, 4.949, 4.844, 5.297, 4.781, 5.203, 4.391]

