3.574, 3.721, 2.840, 2.984, 3.852, 3.016, 2.801, 3.703, 2.352, 2.631, 3.230, 3.098, 3.594, 3.541, 3.441, 2.639;
3.598, 4.621, 3.543, 2.586, 3.764, 4.164, 3.797, 3.766, 3.406, 3.400, 3.887, 3.164, 4.898, 3.096, 4.203, 3.004;
3.689, 4.984, 3.445, 2.914, 3.895, 3.838, 3.807, 3.811, 3.428, 3.717, 3.990, 3.980, 5.008, 3.371, 4.875, 3.908;
4.070, 4.930, 3.652, 3.080, 4.273, 4.367, 4.164, 4.312, 3.648, 3.584, 4.898, 3.242, 5.258, 3.938, 4.547, 3.734;
4.551, 5.215, 4.227, 3.787, 5.090, 4.770, 4.047, 4.805, 3.846, 4.008, 4.297, 3.785, 5.430, 3.807, 4.844, 3.418;
3.725, 5.141, 4.246, 3.492, 4.648, 5.004, 3.334, 4.816, 2.805, 3.105, 4.219, 3.586, 4.812, 3.344, 5.363, 3.143;
3.590, 3.939, 3.467, 3.309, 3.863, 3.152, 2.828, 4.484, 3.139, 2.828, 3.727, 3.939, 3.992, 2.977, 4.867, 2.799;
4.156, 5.254, 3.973, 3.500, 4.711, 4.742, 3.781, 4.254, 3.057, 3.594, 4.164, 4.082, 5.352, 4.051, 5.383, 3.576;
4.180, 4.945, 3.795, 3.602, 4.613, 3.521, 4.266, 4.645, 3.793, 3.408, 3.949, 3.846, 4.297, 3.781, 4.203, 3.391]

