0.418, 0.657, 0.189, 0.163, 0.528, 0.259, 0.428, 0.427, 0.162, 0.778, 0.904, 0.895, 0.780, 0.539, 0.384, 0.568, 0.554, 0.568, 0.845, 0.564;
0.388, 0.023, 0.384, 0.966, 0.488, 0.640, 0.273, 0.796, 0.202, 0.354, 0.657, 0.315, 0.976, 0.514, 0.467, 0.203, 0.439, 0.270, 0.392, 0.589;
0.393, 0.506, 0.339, 0.267, 0.113, 0.196, 0.454, 0.638, 0.400, 0.235, 0.525, 0.052, 0.108, 0.176, 0.659, 0.406, 0.286, 0.323, 0.971, 0.720;
0.626, 0.114, 0.478, 0.632, 0.271, 0.057, 0.622, 0.176, 0.036, 0.862, 0.518, 0.740, 0.786, 0.894, 0.952, 0.776, 0.559, 0.156, 0.739, 0.508;
0.344, 0.353, 0.028, 0.457, 0.442, 0.890, 0.921, 0.880, 0.643, 0.921, 0.034, 0.323, 0.804, 0.211, 0.973, 0.301, 0.340, 0.688, 0.083, 0.046;
0.659, 0.030, 0.548, 0.286, 0.092, 0.836, 0.533, 0.940, 0.493, 0.688, 0.388, 0.912, 0.634, 0.044, 0.322, 0.414, 0.416, 0.873, 0.165, 0.503;
0.983, 0.391, 0.559, 0.508, 0.342, 0.009, 0.991, 0.160, 0.326, 0.807, 0.566, 0.493, 0.873, 0.013, 0.170, 0.037, 0.134, 0.088, 0.779, 0.432]

B:
[0.771, 0.254, 0.318, 0.419, 0.077, 0.561, 0.632, 0.744, 0.372, 0.620, 0.019, 0.208, 0.042, 0.552, 0.441, 0.111, 0.141, 0.321, 0.448, 0.594;
0.101, 0.956, 0.915, 0.040, 0.893, 0.301, 0.572, 0.667, 0.391, 0.156, 0.362, 0.662, 0.115, 0.974, 0.085, 0.003, 0.712, 0.059, 0.755, 0.979;
0.152, 0.478, 0.359, 0.073, 0.071, 0.245, 0.947, 0.376, 0.703, 0.228, 0.215, 0.252, 0.106, 0.908, 0.714, 0.676, 0.949, 0.518, 0.503, 0.849;
0.626, 0.796, 0.489, 0.521, 0.390, 0.904, 0.527, 0.331, 0.233, 0.419, 0.227, 0.094, 0.012, 0.352, 0.199, 0.864, 0.165, 0.375, 0.750, 0.672;
0.247, 0.947, 0.059, 0.161, 0.988, 0.539, 0.868, 0.500, 0.719, 0.538, 1.000, 0.499, 0.344, 0.363, 0.514, 0.073, 0.461, 0.443, 0.125, 0.305;
0.233, 0.743, 0.450, 0.467, 0.306, 0.332, 0.488, 0.320, 0.095, 0.324, 0.250, 0.898, 0.968, 0.242, 0.828, 0.036, 0.187, 0.444, 0.993, 0.107;
0.883, 0.038, 0.544, 0.131, 0.886, 0.955, 0.936, 0.658, 0.892, 0.487, 0.411, 0.343, 0.745, 0.879, 0.930, 0.510, 0.141, 0.248, 0.053, 0.320;
0.035, 0.210, 0.683, 0.737, 0.848, 0.654, 0.427, 0.154, 0.744, 0.517, 0.673, 0.400, 0.778, 0.871, 0.211, 0.724, 0.079, 0.910, 0.803, 0.481;
0.166, 0.843, 0.945, 0.580, 0.210, 0.433, 0.604, 0.055, 0.338, 0.727, 0.488, 0.423, 0.527, 0.766, 0.162, 0.919, 0.466, 0.591, 0.983, 0.006;
0.532, 0.329, 0.851, 0.374, 0.927, 0.268, 0.592, 0.892, 0.342, 0.212, 0.128, 0.695, 0.585, 0.019, 0.652, 0.668, 0.453, 0.659, 0.604, 0.263;
0.091, 0.083, 0.307, 0.534, 0.123, 0.039, 0.858, 0.441, 0.409, 0.178, 0.399, 0.413, 0.989, 0.523, 0.423, 0.757, 0.401, 0.465, 0.872, 0.939;
0.722, 0.955, 0.889, 0.068, 0.048, 0.063, 0.506, 0.183, 0.646, 0.659, 0.464, 0.073, 0.861, 0.807, 0.975, 0.934, 0.701, 0.735, 0.623, 0.297;
0.995, 0.279, 0.936, 0.864, 0.382, 0.631, 0.083, 0.146, 0.318, 0.891, 0.643, 0.311, 0.082, 0.687, 0.220, 0.193, 0.038, 0.045, 0.123, 0.714;
0.034, 0.349, 0.474, 0.397, 0.046, 0.384, 0.342, 0.692, 0.133, 0.281, 0.842, 0.443, 0.760, 0.172, 0.335, 0.053, 0.382, 0.525, 0.427, 0.155;
0.180, 0.851, 0.859, 0.861, 0.012, 0.663, 0.838, 0.203, 0.448, 0.039, 0.981, 0.323, 0.952, 0.149, 0.546, 0.063, 0.397, 0.334, 0.195, 0.097;
0.221, 0.336, 0.990, 0.143, 0.178, 0.883, 0.302, 0.005, 0.463, 0.063, 0.103, 0.044, 0.641, 0.070, 0.490, 0.214, 0.766, 0.104, 0.194, 0.222;
0.871, 0.544, 0.026, 0.973, 0.300, 0.394, 0.815, 0.974, 0.959, 0.421, 0.068, 0.553, 0.211, 0.560, 0.407, 0.061, 0.876, 0.471, 0.827, 0.195;
0.566, 0.840, 0.363, 0.643, 0.055, 0.460, 0.287, 0.799, 0.503, 0.303, 0.010, 0.872, 0.551, 0.718, 0.558, 0.905, 0.014, 0.246, 0.833, 0.405;
0.873, 0.215, 0.532, 0.200, 0.882, 0.689, 0.594, 0.515, 0.677, 0.662, 0.111, 0.146, 0.971, 0.405, 0.229, 0.949, 0.729, 0.984, 0.735, 0.610;
0.324, 0.319, 0.115, 0.299, 0.936, 0.761, 0.768, 0.848, 0.825, 0.302, 0.617, 0.120, 0.629, 0.795, 0.839, 0.802, 0.540, 0.342, 0.145, 0.063]

C:
[5.098, 4.691, 4.891, 6.621, 5.375, 6.773, 6.301, 6.742, 6.977, 4.969, 5.859, 7.148, 5.500, 6.133, 5.219, 6.156, 6.414, 6.219, 6.816, 3.143;
0.000, 0.000, 0.000, 0.000, 0.000, 8.219, 12.906, 12.906, 12.906, 12.906, 12.906, 12.906, 7.180, 6.887, 5.957, 6.707, 9.320, 8.273, 9.211, 4.973;
0.000, 0.000, 0.000, 0.000, 0.000, 11.039, 17.094, 17.094, 17.094, 17.094, 17.094, 17.094, 5.980, 7.055, 7.059, 7.367, 9.539, 9.641, 9.938, 5.605;
0.000, 0.000, 0.000, 0.000, 0.000, 10.758, 17.562, 17.562, 17.562, 17.562, 17.562, 17.562, 6.301, 5.344, 5.219, 7.398, 8.758, 8.719, 10.305, 5.984;
0.000, 0.000, 0.000, 0.000, 0.000, 10.508, 16.484, 16.484, 16.484, 16.484, 16.484, 16.484, 6.438, 6.918, 5.566, 5.551, 8.164, 7.156, 9.352, 5.441;
0.000, 0.000, 0.000, 0.000, 0.000, 10.016, 16.109, 16.109, 16.109, 16.109, 16.109, 16.109, 6.438, 6.625, 5.430, 5.812, 6.531, 6.652, 7.477, 4.238;
0.000, 0.000, 0.000, 0.000, 0.000, 8.727, 14.266, 14.266, 14.266, 14.266, 14.266, 14.266, 6.488, 7.098, 6.691, 6.426, 8.461, 8.000, 8.961, 5.395;
0.000, 0.000, 0.000, 0.000, 0.000, 11.398, 16.859, 16.859, 16.859, 16.859, 16.859, 16.859, 7.199, 7.680, 7.184, 7.195, 8.461, 8.297, 8.656, 5.230;
0.000, 0.000, 0.000, 0.000, 0.000, 10.336, 17.359, 17.359, 17.359, 17.359, 17.359, 17.359, 7.980, 7.699, 7.117, 8.023, 9.258, 9.258, 9.969, 5.059;
0.000, 0.000, 0.000, 0.000, 0.000, 10.805, 18.188, 18.188, 18.188, 18.188, 18.188, 18.188, 7.582, 7.363, 7.582, 6.734, 9.445, 9.164, 9.258, 6.188;
0.000, 0.000, 0.000, 0.000, 0.000, 10.961, 18.125, 18.125, 18.125, 18.125, 18.125, 18.125, 7.277, 6.957, 7.336, 7.031, 7.758, 8.656, 9.102, 4.844;
0.000, 0.000, 0.000, 0.000, 0.000, 10.773, 16.766, 16.766, 16.766, 16.766, 16.766, 16.766, 6.816, 7.453, 6.973, 7.402, 8.008, 8.789, 9.805, 5.695;
0.000, 0.000, 0.000, 0.000, 0.000, 10.375, 17.109, 17.109, 17.109, 17.109, 17.109, 17.109, 6.957, 6.070, 6.164, 6.793, 7.934, 7.934, 9.312, 5.473;
0.000, 0.000, 0.000, 0.000, 0.000, 10.094, 16.234, 16.234, 16.234, 16.234, 16.234, 16.234, 6.480, 7.086, 6.082, 6.113, 7.695, 7.980, 9.156, 5.180;
0.000, 0.000, 0.000, 0.000, 0.000, 10.289, 16.094, 16.094, 16.094, 16.094, 16.094, 16.094, 6.004, 6.270, 5.812, 5.590, 6.906, 6.523, 7.645, 5.012;
0.000, 0.000, 0.000, 0.000, 0.000, 7.969, 13.445, 13.445, 13.445, 13.445, 13.445, 13.445, 4.996, 5.438, 4.566, 5.172, 6.613, 6.559, 6.508, 3.820;
0.000, 0.000, 0.000, 0.000, 0.000, 8.781, 12.898, 12.898, 12.898, 12.898, 12.898, 12.898, 6.859, 6.508, 6.281, 7.301, 8.312, 9.078, 9.719, 5.223;
0.000, 0.000, 0.000, 0.000, 0.000, 11.602, 16.734, 16.734, 16.734, 16.734, 16.734, 16.734, 6.066, 6.633, 6.535, 7.121, 8.945, 8.109, 9.234, 5.941;
0.000, 0.000, 0.000, 0.000, 0.000, 9.852, 16.078, 16.078, 16.078, 16.078, 16.078, 16.078, 6.207, 7.133, 5.953, 6.832, 7.906, 8.039, 8.852, 4.879;
0.000, 0.000, 0.000, 0.000, 0.000, 9.508, 15.914, 15.914, 15.914, 15.914, 15.914, 15.914, 4.168, 3.293, 4.398, 2.639, 4.762, 4.160, 5.156, 3.777]

Expected:
[2.537, 3.723, 2.512, 3.354, 3.492, 3.820, 4.684, 1.661, 0.000, 0.000, 0.000, 0.000, 0.000, 7.641, 7.641, 7.641, 7.641, 7.641, 7.641, 7.641;
5.520, 6.090, 5.578, 5.562, 7.277, 6.430, 6.719, 4.168, 0.000, 0.000, 0.000, 0.000, 0.000, 9.695, 13.562, 13.562, 13.562, 13.562, 13.562, 13.562;
6.352, 6.309, 6.012, 6.871, 7.730, 7.805, 7.648, 3.641, 0.000, 0.000, 0.000, 0.000, 0.000, 9.320, 14.570, 14.570, 14.570, 14.570, 14.570, 14.570;
6.625, 6.438, 5.898, 5.871, 8.656, 7.633, 9.008, 6.137, 0.000, 0.000, 0.000, 0.000, 0.000, 8.945, 15.570, 15.570, 15.570, 15.570, 15.570, 15.570;
5.023, 6.660, 5.707, 5.367, 7.535, 7.332, 7.129, 4.184, 0.000, 0.000, 0.000, 0.000, 0.000, 9.695, 14.055, 14.055, 14.055, 14.055, 14.055, 14.055;
6.469, 5.988, 5.344, 5.895, 6.293, 7.070, 8.211, 4.211, 0.000, 0.000, 0.000, 0.000, 0.000, 8.711, 14.094, 14.094, 14.094, 14.094, 14.094, 14.094;
5.672, 7.203, 7.445, 6.961, 8.125, 7.547, 9.711, 5.230, 0.000, 0.000, 0.000, 0.000, 0.000, 10.992, 16.359, 16.359, 16.359, 16.359, 16.359, 16.359;
3.484, 5.105, 4.176, 4.418, 5.988, 4.449, 5.484, 5.508, 4.852, 4.504, 3.816, 4.988, 4.605, 3.514, 4.422, 2.877, 4.617, 4.617, 5.180, 5.230;
4.535, 5.789, 5.609, 5.637, 5.250, 4.543, 5.711, 5.770, 6.098, 5.152, 5.055, 6.238, 5.066, 3.594, 5.004, 3.861, 5.859, 5.832, 6.324, 5.059;
4.758, 5.988, 5.895, 5.980, 5.629, 4.750, 5.945, 6.293, 6.602, 5.676, 5.535, 7.199, 5.582, 4.352, 5.414, 3.771, 6.594, 6.160, 6.836, 6.188;
3.402, 4.445, 3.887, 4.188, 4.301, 5.078, 5.359, 5.816, 5.691, 5.309, 4.285, 5.797, 4.730, 3.678, 4.824, 3.826, 4.859, 4.996, 5.852, 4.844;
4.172, 4.379, 4.812, 5.098, 4.941, 4.660, 6.371, 6.078, 5.938, 5.863, 4.414, 6.410, 4.945, 3.922, 4.551, 3.793, 5.133, 5.297, 6.668, 5.695;
4.160, 5.305, 5.172, 5.383, 4.789, 4.496, 6.035, 5.559, 5.621, 5.645, 4.988, 6.426, 4.598, 3.232, 4.930, 3.842, 5.254, 5.320, 6.480, 5.473;
3.674, 5.301, 4.789, 4.504, 5.383, 5.117, 5.262, 5.836, 5.676, 5.191, 5.203, 6.059, 4.164, 4.164, 4.539, 2.855, 5.168, 5.305, 6.141, 5.180;
3.592, 4.203, 3.766, 3.826, 4.238, 4.180, 5.285, 5.297, 4.297, 4.633, 4.660, 4.574, 4.285, 3.885, 4.594, 3.053, 4.906, 4.516, 5.363, 5.012;
3.289, 4.008, 4.086, 3.867, 3.621, 3.508, 3.879, 3.971, 3.924, 3.936, 4.027, 4.625, 3.078, 2.877, 3.379, 2.312, 4.297, 4.105, 4.402, 3.820;
4.008, 4.699, 5.086, 4.379, 4.410, 5.035, 5.781, 5.691, 5.738, 5.133, 5.531, 6.445, 4.727, 3.719, 4.477, 3.086, 5.234, 5.496, 5.945, 5.223;
4.148, 3.584, 4.402, 4.020, 5.164, 4.492, 6.301, 5.008, 4.438, 5.094, 4.270, 5.309, 3.512, 3.654, 4.523, 3.236, 5.613, 4.754, 5.969, 5.941;
4.078, 4.027, 4.191, 4.117, 4.496, 4.199, 5.629, 5.062, 4.488, 5.250, 4.445, 4.996, 4.137, 3.939, 4.328, 3.221, 5.211, 4.828, 6.043, 4.879;
3.533, 4.012, 3.441, 3.781, 4.215, 4.402, 4.738, 4.531, 4.594, 4.410, 4.383, 4.941, 4.168, 3.293, 4.398, 2.639, 4.762, 4.160, 5.156, 3.777]

